Count,TableName
0,LotRegisterRows
0,MacKetten
17,Materialien
361,MedDatenProdMessages
96,MedGruppen
155,MedGruppenVersionen
319,MedGruppenVersionsUnterschriften
0,MedicationCaseAssignment
0,MedicationOrderMedications
0,MedicationOrders
0,MedicationOrderSuspensions
0,MedicationOrderTemplates
0,MedicationStateQuestionnaires
0,MedicationStateReasons
0,MedikationsAenderungen
6475225,MedikationsDaten
18,MedikationsFilterVorlagen
16991806,MedikationsStaten
148,Messages
0,MetaPreparations
0,Metaprotokolle
24,MoeglicheApplikationsRouten
40,MoeglicheArzneiformen
296,MoeglicheBefunde
5,MoeglicheBegruendungen
379,MoeglicheBerechtigungen
11277,MoeglicheDiagnosen
41,MoeglicheInfusionsloesungen
1,MoeglicheKatheter
14,MoeglicheLeerbehaeltnisse
0,MoeglicheResourcen
48,MoeglicheStaten
0,MoeglLeerbehZusatzLeistungen
15,MoeglVersStatus
0,MPASendingMessages
14,MStatusBenutzerBerechtigungen
137,MStatusVoraussetzungen
99,Municipalities
3120,Optionen
2213,PackungsGroessen
30483,Patienten
51331,Postleitzahlen
1695,Praeparate
0,PreparationVisualDocumentationSteps
782625,Produktionen
0,ProduktionsInfos
0,ProduktionsSchritte
1,ProduktionsStaetten
51625,ProtComments
8,ProtMedProdMessages
0,ProtMedZusatzLeistungen
1542,ProtokollDiagnosen
4370,Protokolle
2686,ProtokollGruppierungen
101799,ProtokollMedikationen
3901,ProtokollStationen
7258,ProtokollUnterschriften
8636,Protokollzyklen
0,ProtZusatzLeistungen
0,ProtZyklusZusatzLeistungen
0,Pumpenkonfigurationen
0,PZNDatum
0,PZNPreise
0,Questionnaires
0,Rechnungen
0,RechnungsParameter
0,RechnungsPosten
3014,RegimenDrugDenominationItems
0,RegimenHomeMedicationCycleData
5,Regions
609,RegisteredClients
1,ReorderLevels
34,ReportLL
4,RepreparedMedications
0,ResourcenBloecke
0,ResourcenZeitplaene
60,Reste
0,ReturnedProductStateQuestionnaires
82486,ReturnedProductStates
0,Rezepte
0,RezeptParameter
0,RezeptZeilen
3,Rundungsgrenzen
0,RundungsgrenzenProArzneiform
0,SendingErrorLog
0,SendingInfoLog
0,ServiceCatalogs
0,SessionContext
0,SessionContextKeys
5,ShippingContainers
6,ShippingContainersMedications
1,ShippingOptions
0,SollwerteDesIonogramm
1769,Stabilities
2214,Staerken
45,Stationen
0,StrengthBatchStateQuestionnaires
13740,StrengthBatchStates
7,StringResources
0,SubModellArtikel
2,SubModelle
0,SubModellPackungen
8,SupportivMedRegeln
1,sysdiagrams
320,Temp_ActiveSubstance_Data
0,TerminerinnerungsSnapshot
1,TestTabelle
0,Texlocks
538686,TherapyCycleModificationState
779869,TherapyDrugDenominationItems
0,TherapyHomeMedicationCycleData
0,TherapyMedicationSyringes
70135,TherapyModificationState
0,TPN
0,TPNRegelBedingungen
0,TPNRegeln
0,TPNStandardBeutelChargen
0,TPNVorlageMedikationen
0,TPNVorlageMedKomponenten
0,TPNVorlagen
0,TPNVorlageZugeordneteStandardBeutel
4,TPNWirkstoffGruppen
0,TPNZugeordneteStandardBeutel
0,TRANSFERT_PREPARATION
43,UCDILog
1,UpdateTabelle
5,UsedBolusVehicles
516,UsedUserPasswords
1798,UserLoginInformations
242104,VerordneteLM
3325134,VerordneteMedikationen2
970587,VerordneteTL
1257688,VerordneteVerabreichungsZeitpunkte
6599338,VerordneteWirkstoffmengen
70135,Verordnungen
0,Verordnungsdiagnosen
33,Versionen
452870,VerwendeteBehaelter
443167,VerwendeteSpritzen
1553111,VoComments
0,VoiceExceptions
0,VoMedZusatzLeistungen
538686,VoZyklen
725289,VoZyklusVerschiebungen
0,VoZyklusZusatzLeistungen
0,Werkbaenke
0,WerkbankWSZuordnungen
1522,Wirkstoffe
2218,WirkstoffMengen
0,Woerterbuch
0,ZLChargen
0,ZLChargenItems
75,ZuBerechnendeBefunde
0,ZubereitungsAusnahmen
24214,ZugeordneteBegruendungen
3070571,ZugeordneteILKombinationen
0,ZugeordneteKatheter
100077,ZugeordneteProtokollArzneien
0,ZugeordneteProtokollgruppen
2208225,ZugeordneteStationen
6498341,ZugeordneteVOArzneien
1699,ZugeordneteWirkstoffe
0,ZugVoArzProdMessages
1,ZusatzLeistungen
0,ZusatzLeistungsPreise
470279,Zuspritzungen
0,ZuzahlungsRechnungen
5,ZyklusverschiebungsRegeln
